city,lat,lon,max temp,humidity,cloudiness,wind speed,country,date
Acapulco de Juárez,16.86,-99.89,84.2,42,5,3.36,MX,1609612914
Katsuura,35.13,140.3,39.0,69,20,9.17,JP,1609613222
Vardø,70.37,31.11,30.49,96,99,10.25,NO,1609613246
Mataura,-46.19,168.86,53.01,97,100,5.99,NZ,1609613246
Arman',59.7,150.17,-3.03,80,100,13.49,RU,1609613246
Busselton,-33.65,115.33,59.0,67,56,1.99,AU,1609613004
Tambopata,-12.73,-69.18,87.8,66,40,6.93,PE,1609613247
Torbay,47.67,-52.73,28.99,63,75,9.17,CA,1609612832
Lensk,60.73,114.93,-19.1,83,100,14.83,RU,1609613247
Hilo,19.73,-155.09,69.8,83,90,6.93,US,1609613247
Salalah,17.02,54.09,75.2,69,20,3.36,OM,1609612647
Chui,-33.7,-53.46,73.29,49,0,11.34,UY,1609613247
São Filipe,14.9,-24.5,76.8,73,15,6.91,CV,1609613247
Ushuaia,-54.8,-68.3,62.6,20,40,31.09,AR,1609613247
Nikolskoye,59.7,30.79,33.8,96,90,4.47,RU,1609613248
Anadyr,64.75,177.48,14.0,78,75,20.13,RU,1609613134
Lompoc,34.64,-120.46,51.8,76,1,6.17,US,1609613100
Mahébourg,-20.41,57.7,77.0,69,20,13.87,MU,1609613248
Laguna,38.42,-121.42,53.01,81,90,4.7,US,1609613018
Kulu,39.1,33.08,42.35,64,0,6.4,TR,1609613248
Shingū,33.73,135.98,34.27,87,6,7.52,JP,1609613248
Guerrero Negro,27.98,-114.06,67.14,27,0,3.47,MX,1609612798
Grindavik,63.84,-22.43,42.8,100,90,17.22,IS,1609613248
Talnakh,69.49,88.4,-14.8,75,90,17.9,RU,1609613248
Barrow,71.29,-156.79,-9.4,69,75,9.17,US,1609613248
Iqaluit,63.75,-68.51,-16.01,68,20,3.36,CA,1609613249
Tucumã,-0.18,-50.05,81.97,80,100,7.61,BR,1609613249
Rocha,-34.48,-54.33,78.49,35,0,12.57,UY,1609613249
Kavieng,-2.57,150.8,82.06,78,98,5.93,PG,1609613249
Agüimes,27.91,-15.45,64.4,63,75,13.87,ES,1609613249
Richards Bay,-28.78,32.04,68.18,80,98,3.58,ZA,1609612928
Saint-Philippe,-21.36,55.77,77.0,69,0,19.46,RE,1609613249
Wang Saphung,17.3,101.77,59.0,91,3,1.9,TH,1609613249
Arraial do Cabo,-22.97,-42.03,77.0,88,75,6.93,BR,1609613249
New Norfolk,-42.78,147.06,55.0,71,100,1.03,AU,1609613250
Ilebo,-4.32,20.58,75.83,72,94,1.12,CD,1609613250
Pevek,69.7,170.31,-8.88,85,100,3.83,RU,1609613250
Bluff,-46.6,168.33,53.01,97,100,5.99,NZ,1609613250
Karratha,-20.74,116.85,85.95,63,38,14.05,AU,1609613250
Gunjur,13.2,-16.73,84.2,45,0,4.7,GM,1609613250
Severo-Kuril'sk,50.68,156.12,25.57,94,100,30.89,RU,1609613250
Sarakhs,36.54,61.16,31.5,90,0,1.79,IR,1609612802
Dibulla,11.27,-73.31,84.09,64,15,16.73,CO,1609613250
Dicabisagan,17.08,122.42,74.95,87,100,10.51,PH,1609612867
Udachny,66.42,112.4,-11.2,83,90,4.47,RU,1609613251
Saint-Pierre,-21.34,55.48,77.0,69,0,19.46,RE,1609613146
Lata,40.16,-8.33,46.99,82,0,1.01,PT,1609612773
Puerto Baquerizo Moreno,-0.9,-89.6,80.6,78,20,16.11,EC,1609613251
Colares,38.8,-9.45,50.0,76,20,9.17,PT,1609613251
Nikol'sk,53.72,46.07,25.0,98,100,10.65,RU,1609613251
Hermanus,-34.42,19.23,68.0,71,0,4.0,ZA,1609612998
Upernavik,72.79,-56.15,9.88,94,100,11.95,GL,1609613252
Kahului,20.89,-156.47,71.6,83,40,10.29,US,1609612395
Magdagachi,53.45,125.8,-19.5,84,0,5.59,RU,1609613252
Port Alfred,-33.59,26.89,71.01,84,6,10.0,ZA,1609613253
Mar del Plata,-38.0,-57.56,91.4,36,0,9.17,AR,1609613234
Cape Town,-33.93,18.42,71.6,60,0,17.22,ZA,1609613253
Dingle,11.0,122.67,75.96,92,100,7.52,PH,1609612660
Jamestown,42.1,-79.24,34.0,86,90,9.17,US,1609613192
Gwembe,-16.5,27.61,65.89,97,100,2.06,ZM,1609613253
Saint George,37.1,-113.58,35.6,51,1,3.36,US,1609613253
Qaanaaq,77.48,-69.36,-1.52,77,0,5.86,GL,1609613253
Vaini,-21.2,-175.2,77.0,94,75,4.7,TO,1609613253
Puerto Ayora,-0.74,-90.35,82.4,65,0,9.17,EC,1609613253
Yellowknife,62.46,-114.35,-27.4,74,75,5.82,CA,1609613114
Avarua,-21.21,-159.78,80.6,83,100,17.22,CK,1609613054
Moose Factory,51.26,-80.61,21.2,85,90,8.05,CA,1609612689
Grande Rivière du Nord,19.58,-72.18,80.6,61,40,17.22,HT,1609613254
East London,-33.02,27.91,69.8,73,0,14.99,ZA,1609613231
Saskylakh,71.92,114.08,-33.16,82,66,7.47,RU,1609613254
Adré,13.47,22.2,76.33,19,100,8.72,TD,1609613254
George Town,5.41,100.34,78.8,83,20,2.24,MY,1609613122
Sadovoye,47.78,44.51,34.25,91,0,7.36,RU,1609613254
Tuktoyaktuk,69.45,-133.04,-5.8,83,75,11.41,CA,1609613254
Hobart,-42.88,147.33,55.99,87,100,0.2,AU,1609613254
Port Elizabeth,-33.92,25.57,69.8,77,0,14.99,ZA,1609612604
Kaitangata,-46.28,169.85,60.01,94,100,1.83,NZ,1609613254
Elizabeth City,36.29,-76.25,63.0,82,1,13.87,US,1609613047
Changping,40.22,116.22,21.99,28,0,6.71,CN,1609613255
Clyde River,70.47,-68.59,-22.0,74,20,4.7,CA,1609613255
Tateyama,34.98,139.87,39.0,54,94,1.99,JP,1609613255
Hithadhoo,-0.6,73.08,82.85,76,9,11.45,MV,1609613046
Waddān,29.16,16.14,62.6,30,0,6.82,LY,1609613255
Geilo,60.53,8.21,11.75,93,92,1.9,NO,1609613255
Verkhniy Lomov,53.47,43.55,34.75,97,100,10.25,RU,1609613255
Bredasdorp,-34.53,20.04,68.0,68,7,11.41,ZA,1609613255
Yulara,-25.24,130.99,82.4,32,90,20.8,AU,1609613255
Cidreira,-30.18,-50.21,75.9,62,0,17.36,BR,1609613255
Mingyue,43.11,128.92,-0.42,77,0,12.59,CN,1609612982
Eureka,40.8,-124.16,54.0,81,40,12.75,US,1609613100
Geraldton,-28.77,114.6,71.6,73,0,9.17,AU,1609613256
Narsaq,60.92,-46.05,32.0,96,75,2.24,GL,1609612813
Viranşehir,37.24,39.76,50.0,55,96,4.56,TR,1609613256
Yamoussoukro,6.82,-5.28,86.0,66,0,4.7,CI,1609613256
Jumla,29.27,82.18,38.46,50,3,3.65,NP,1609613256
Rikitea,-23.12,-134.97,77.85,69,0,10.4,PF,1609613256
Punta Arenas,-53.15,-70.92,60.8,41,20,46.08,CL,1609613256
Ibotirama,-12.19,-43.22,92.64,37,78,1.12,BR,1609613256
Kruisfontein,-34.0,24.73,69.01,77,2,5.01,ZA,1609613234
Saldanha,-33.01,17.94,82.4,34,0,10.29,ZA,1609613257
Chapais,49.78,-74.85,21.2,92,90,4.7,CA,1609612918
Aykhal,66.0,111.5,-11.2,83,90,4.47,RU,1609613258
Albany,42.6,-73.97,39.99,72,82,5.01,US,1609613083
Keroka,-0.78,34.95,57.15,98,100,0.92,KE,1609613258
Butaritari,3.07,172.79,80.78,80,0,17.96,KI,1609613258
Tromsø,69.65,18.96,32.0,96,20,11.41,NO,1609613258
São José da Coroa Grande,-8.9,-35.15,81.91,69,2,10.92,BR,1609613258
Vestmannaeyjar,63.44,-20.27,44.6,100,75,9.17,IS,1609613258
Laas,46.62,10.7,34.0,92,90,4.41,IT,1609613258
Bariloche,-41.15,-71.31,88.0,7,0,12.75,AR,1609613259
Port Hedland,-20.32,118.57,84.2,83,66,12.75,AU,1609612704
Lebu,-37.62,-73.65,62.6,67,0,15.03,CL,1609613259
Saint Paul Harbor,57.79,-152.41,32.0,98,90,17.22,US,1609613259
Inírida,3.87,-67.92,88.52,64,62,2.91,CO,1609613259
Carnarvon,-24.87,113.63,77.0,88,0,16.11,AU,1609613259
Thompson,55.74,-97.86,10.4,85,90,5.82,CA,1609613259
Kununurra,-15.77,128.73,82.4,94,100,4.7,AU,1609612994
Khatanga,71.97,102.5,-14.98,88,100,9.04,RU,1609613259
Castro,-24.79,-50.01,74.66,70,2,0.78,BR,1609613259
Pacific Grove,36.62,-121.92,55.4,62,90,1.1,US,1609612693
Erenhot,43.65,111.98,-7.69,84,7,6.87,CN,1609613259
Nhulunbuy,-12.23,136.77,77.0,88,41,11.41,AU,1609613260
Tasiilaq,65.61,-37.64,30.2,92,100,23.04,GL,1609613260
Malyn,50.77,29.24,32.0,89,0,8.95,UA,1609613260
Longyan,25.11,117.02,45.0,71,0,1.01,CN,1609613260
Kiryat Gat,31.61,34.76,61.0,85,67,3.24,IL,1609612724
Airai,-8.93,125.41,61.84,100,86,1.28,TL,1609613260
Hasaki,35.73,140.83,28.4,74,40,5.82,JP,1609613260
Hong Kong,22.29,114.16,57.99,76,19,1.99,HK,1609612606
Atar,20.52,-13.05,68.65,25,0,9.48,MR,1609613260
Muros,42.78,-9.06,43.0,90,0,10.67,ES,1609613260
Caravelas,-17.71,-39.25,79.61,77,100,9.42,BR,1609612702
Tyup,42.73,78.36,17.65,78,52,2.55,KG,1609613261
Leningradskiy,69.38,178.42,-16.55,87,80,3.51,RU,1609613261
Sijunjung,-0.69,100.95,71.83,91,100,0.96,ID,1609613261
Voi,-3.39,38.56,71.83,90,96,5.08,KE,1609613261
Santa Vitória do Palmar,-33.52,-53.37,73.54,50,0,11.18,BR,1609613261
Ambilobe,-13.2,49.05,76.86,83,100,3.42,MG,1609613261
Dongsheng,39.82,109.98,9.73,83,0,6.8,CN,1609613261
San Policarpo,12.18,125.51,80.15,84,99,14.12,PH,1609613261
Grand Gaube,-20.01,57.66,77.0,73,12,5.99,MU,1609612727
San Miguel de Tucumán,-26.82,-65.22,93.2,46,40,11.41,AR,1609613261
Hangu,39.25,117.79,19.4,73,0,4.47,CN,1609613262
Biak,-0.91,122.88,77.94,80,100,4.56,ID,1609613262
Poum,-20.23,164.02,81.14,81,100,15.66,NC,1609612769
Chumikan,54.72,135.31,-19.35,77,100,20.38,RU,1609612692
Arlit,18.74,7.39,74.95,19,0,2.51,NE,1609613262
Korla,41.76,86.15,16.77,89,38,11.74,CN,1609613262
College,64.86,-147.8,-8.0,69,75,3.38,US,1609613155
Hirara,24.8,125.28,66.6,69,100,15.21,JP,1609613259
Nome,64.5,-165.41,8.6,78,1,6.31,US,1609613262
Ponta do Sol,32.67,-17.1,60.8,59,75,8.05,PT,1609613263
Ambulu,-8.35,113.61,76.01,85,100,2.55,ID,1609613263
Srednekolymsk,67.45,153.68,-25.64,85,100,6.11,RU,1609613263
Bengkulu,-3.8,102.27,75.74,89,89,4.05,ID,1609613264
Portland,45.52,-122.68,50.0,81,90,14.99,US,1609612679
Cabo San Lucas,22.89,-109.91,71.01,43,5,3.36,MX,1609613264
Fortuna,40.6,-124.16,54.0,100,90,9.17,US,1609613042
Calvià,39.57,2.51,42.8,81,13,5.82,ES,1609613264
Atuona,-9.8,-139.03,77.97,78,0,18.54,PF,1609612983
Dunedin,-45.87,170.5,56.05,94,100,4.41,NZ,1609612581
Lagoa,39.05,-27.98,59.83,87,100,35.39,PT,1609613264
Manta,-0.95,-80.73,80.6,69,75,8.05,EC,1609613201
Bambous Virieux,-20.34,57.76,77.0,69,20,13.87,MU,1609613265
Baruun-Urt,46.68,113.28,-19.16,82,22,7.23,MN,1609613265
Usinsk,65.99,57.53,-9.81,83,0,5.64,RU,1609613265
Longyearbyen,78.22,15.64,30.2,74,20,2.24,SJ,1609613265
Beloha,-25.17,45.05,76.6,73,67,21.85,MG,1609612710
Seymchan,62.88,152.43,-22.14,83,100,8.63,RU,1609613265
Pisco,-13.7,-76.22,75.2,73,40,9.17,PE,1609613265
Pimentel,-6.84,-79.93,80.6,54,0,17.22,PE,1609613265
Dhrol,22.57,70.42,60.03,37,0,7.76,IN,1609613265
Kapaa,22.08,-159.32,75.2,73,75,18.34,US,1609612994
Morondava,-20.28,44.28,83.3,79,77,11.14,MG,1609613265
Dawlatabad,36.41,64.91,23.79,86,0,0.65,AF,1609613265
Amahai,-3.33,128.92,82.99,89,100,4.9,ID,1609613266
Flinders,-34.58,150.86,66.99,97,100,4.0,AU,1609613266
Georgiyevskoye,58.73,45.02,12.27,96,100,7.7,RU,1609613266
Chokurdakh,70.63,147.92,-32.76,84,0,4.72,RU,1609613266
Tiksi,71.69,128.87,-23.08,87,100,4.81,RU,1609613266
Zheleznodorozhnyy,55.75,38.0,33.8,97,90,8.95,RU,1609613266
Port Hardy,50.7,-127.42,46.4,87,75,9.17,CA,1609613266
Sitka,57.05,-135.33,42.8,60,90,11.41,US,1609613266
Teya,60.38,92.63,-14.28,85,100,2.46,RU,1609613267
Aklavik,68.22,-135.01,-14.8,75,75,5.82,CA,1609612834
Waipawa,-41.41,175.52,61.0,82,95,16.11,NZ,1609613267
Lishui,28.46,119.91,34.43,83,1,2.13,CN,1609613267
Tual,-5.67,132.75,84.02,77,100,13.82,ID,1609613054
Olafsvik,64.89,-23.71,42.19,97,100,17.18,IS,1609613267
Sabang,5.89,95.32,81.64,79,100,19.13,ID,1609613267
Jiwani,25.05,61.74,65.23,35,0,10.71,PK,1609613267
Naze,28.37,129.48,53.6,76,36,3.36,JP,1609613267
Norman Wells,65.28,-126.83,1.4,64,75,18.34,CA,1609613267
Mount Isa,-20.73,139.5,78.8,78,100,5.82,AU,1609613007
Chota,-6.55,-78.65,59.0,82,75,4.7,PE,1609613268
Genhe,50.78,121.52,-25.37,84,68,2.42,CN,1609613119
Tabou,4.42,-7.35,79.48,84,32,7.74,CI,1609613268
Macapá,0.04,-51.07,89.6,66,75,16.11,BR,1609613268
Maceió,-9.67,-35.74,86.0,58,20,10.29,BR,1609613268
Te Anau,-45.42,167.72,50.58,91,94,0.43,NZ,1609613268
Saint Anthony,45.02,-93.22,25.0,100,40,4.7,US,1609613268
Neiafu,-18.65,-173.98,77.0,94,75,5.82,TO,1609613269
Durban,-29.86,31.03,68.0,88,75,6.93,ZA,1609613269
Teguise,29.06,-13.56,64.4,52,75,12.75,ES,1609613269
Inhambane,-23.86,35.38,77.0,83,75,2.24,MZ,1609613214
Rock Sound,24.9,-76.2,76.48,72,36,13.4,BS,1609613269
Ribeira Grande,38.52,-28.7,60.8,93,75,34.45,PT,1609613270
Taltal,-25.4,-70.48,70.2,62,22,7.25,CL,1609613270
Itacoatiara,-3.14,-58.44,90.99,52,98,1.92,BR,1609613270
Tuatapere,-46.13,167.68,53.01,97,100,5.99,NZ,1609613270
Pahrump,36.21,-115.98,48.99,38,92,3.0,US,1609613270
Ahipara,-35.17,173.17,63.73,87,94,3.13,NZ,1609613270
Burgeo,47.62,-57.62,27.86,92,100,4.94,CA,1609613270
St. George's,12.06,-61.75,84.2,62,20,21.92,GD,1609613166
Santo Tomas,14.11,121.14,78.8,78,40,3.36,PH,1609613270
Middelburg,-25.78,29.46,59.09,78,67,14.65,ZA,1609613187
Esso,55.93,158.7,0.18,85,100,6.76,RU,1609613186
Bojnourd,37.47,57.33,23.0,73,0,1.9,IR,1609613271
Padang,-0.95,100.35,77.0,94,40,2.24,ID,1609613271
Tessalit,20.2,1.01,66.54,24,0,3.74,ML,1609612713
Ilulissat,69.22,-51.1,17.6,61,75,8.05,GL,1609613240
Nokaneng,-19.67,22.27,74.3,78,100,13.47,BW,1609613271
La Paz,-16.5,-68.15,57.2,50,75,11.41,BO,1609613103
Maniitsoq,65.42,-52.9,23.04,87,100,2.28,GL,1609613103
Yar-Sale,66.83,70.83,-25.96,84,0,12.48,RU,1609613272
Road Town,18.42,-64.62,78.8,69,75,12.75,VG,1609613188
Dhandhuka,22.37,71.98,60.62,40,0,9.66,IN,1609613272
Touros,-5.2,-35.46,87.8,58,40,16.11,BR,1609613272
Peruíbe,-24.32,-47.0,72.91,90,100,7.29,BR,1609613077
Beira,-19.84,34.84,82.4,83,20,10.29,MZ,1609613272
Deputatsky,69.3,139.9,-34.69,86,41,1.12,RU,1609613272
Paamiut,61.99,-49.67,28.65,98,100,7.07,GL,1609613272
San Cristobal,7.77,-72.22,80.6,78,75,9.17,VE,1609613028
Lavrentiya,65.58,-171.0,-3.77,88,0,14.81,RU,1609613273
Izhma,65.01,53.91,-2.87,91,96,7.0,RU,1609613273
Byron Bay,-28.65,153.62,69.8,88,77,1.99,AU,1609613156
Japura,-0.32,102.35,71.98,98,100,1.7,ID,1609613273
Orán,-23.13,-64.33,99.0,44,100,1.99,AR,1609613273
Cherskiy,68.75,161.3,-28.41,84,100,6.33,RU,1609613273
Mongoumba,3.64,18.59,78.57,39,0,1.32,CF,1609613273
Adrar,20.5,-10.07,65.53,26,0,7.23,MR,1609612624
Solnechnyy,50.72,136.63,-17.86,82,0,1.95,RU,1609613273
Nanortalik,60.14,-45.24,29.7,97,100,10.29,GL,1609613273
Acarí,-15.43,-74.62,77.38,62,91,9.53,PE,1609613274
Champerico,14.3,-91.92,87.8,66,20,6.93,GT,1609613274
Leopoldshöhe,52.01,8.7,37.99,92,90,2.48,DE,1609613274
Myitkyina,25.38,97.4,53.78,63,33,2.17,MM,1609613274
Hukuntsi,-24.0,21.75,74.01,60,76,7.96,BW,1609613274
Labuhan,-6.88,112.21,78.94,83,100,6.87,ID,1609613274
Walvis Bay,-22.96,14.51,63.0,88,100,11.41,NA,1609613274
Pandan Niog,6.23,120.56,82.06,80,100,11.21,PH,1609613274
Iisalmi,63.56,27.19,26.6,92,40,8.05,FI,1609613275
Loei,17.42,101.5,59.0,82,0,0.4,TH,1609613275
Ust'-Uda,54.17,103.03,-18.22,87,100,1.92,RU,1609613275
São João da Barra,-21.64,-41.05,82.4,65,75,11.41,BR,1609613276
Tonantins,-2.87,-67.8,92.53,51,55,1.32,BR,1609613276
Bubaque,11.28,-15.83,81.19,70,0,11.68,GW,1609612687
Bataiporã,-22.3,-53.27,89.49,48,2,2.24,BR,1609613276
Lerwick,60.15,-1.15,37.4,93,19,11.41,GB,1609613276
Disna,55.57,28.2,30.76,98,95,6.22,BY,1609613276
Morros,-9.45,-46.3,90.34,40,100,4.45,BR,1609613276
Benguela,-12.58,13.41,77.27,76,100,5.84,AO,1609613276
Qandala,11.47,49.87,74.35,71,9,7.4,SO,1609612770
Moree,-29.47,149.85,69.8,88,90,4.7,AU,1609613277
Beroroha,-21.67,45.17,83.64,49,0,1.68,MG,1609613277
Ust-Maya,60.42,134.53,-35.46,82,100,0.65,RU,1609613277
Dikson,73.51,80.55,13.59,96,100,14.58,RU,1609613277
Gornopravdinsk,60.05,69.9,-26.59,85,40,4.85,RU,1609613277
Gizo Government Station,-8.1,156.84,82.83,73,100,6.6,SB,1609613033
Marabu,4.41,114.01,78.8,94,40,5.82,MY,1609613113
Yichang,30.71,111.28,40.6,69,41,3.09,CN,1609613277
Esperance,-33.87,121.9,59.0,62,90,11.41,AU,1609612871
Valença do Piauí,-6.41,-41.75,90.93,42,97,4.0,BR,1609613277
Taber,49.82,-112.15,44.6,52,0,25.28,CA,1609613115
Lengshuijiang,27.69,111.43,42.73,65,80,1.86,CN,1609613171
Ranong,9.97,98.63,73.89,79,94,6.46,TH,1609613278
Lengshuitan,26.41,111.6,42.51,64,3,1.36,CN,1609613278
Fayaoué,-20.65,166.53,81.46,82,100,15.01,NC,1609612941
Molodizhne,48.18,32.66,33.8,86,0,4.47,UA,1609613278
